label,x,y
wc0,-0.2798897,-0.26141194
wc0,-0.80396473,-0.3271577
wc0,0.29663527,-0.10406368
wc0,-1.1626779,0.5598345
wc0,0.08402918,-0.4434387
wc0,0.18090665,0.6230106
wc0,0.040143993,-0.56981534
wc0,-1.4508169,0.06301612
wc0,-1.3127905,-0.36895233
wc0,-1.5703324,0.5734016
wc0,-1.3389478,-0.38254628
wc0,-1.5414072,-0.08867232
wc0,0.71376073,0.45622134
wc0,0.39367044,-0.7754064
wc0,-1.0241013,1.3754504
wc0,0.62027556,-0.59302616
wc0,-0.4036418,1.4515055
wc0,-1.3553101,1.3148378
wc0,0.63926107,-0.73882246
wc0,-1.3257674,-0.74522555
wc0,0.8295296,0.7594642
wc0,0.9840482,-0.44790694
wc0,0.9781538,-0.48202583
wc0,-1.929635,0.69655627
wc0,0.028806083,-1.2448423
wc0,0.9278045,-0.6794398
wc0,-0.4686973,1.7726879
wc0,0.040529296,-1.3060468
wc0,-1.4191513,-0.9026359
wc0,1.0909969,-0.5586607
wc0,-1.7494285,1.4119645
wc0,-2.0312994,1.0785608
wc0,-1.3738043,1.8239352
wc0,1.3059907,0.74105906
wc0,-1.3933316,2.012759
wc0,-1.3305005,2.055373
wc0,1.5133007,-0.23104222
wc0,-1.0161308,-1.5989811
wc0,-0.080381416,-1.7870848
wc0,1.1458321,-1.2656664
wc0,-1.9852538,-0.9479525
wc0,-1.787736,2.0197017
wc0,1.0116695,1.569649
wc0,-0.47667307,2.3902123
wc0,-0.4000992,-1.8674759
wc0,0.15749805,-1.916304
wc0,1.6825331,-0.8538875
wc0,-2.4699297,-0.61360055
wc0,0.87090176,-1.7976959
wc0,1.8649458,-0.37094128
wc0,-2.0713356,-1.2149746
wc0,-2.6878264,-0.22197093
wc0,-2.1692934,2.0364752
wc0,-2.6885302,1.2457776
wc0,-1.9422572,2.2433689
wc0,1.933199,-0.4771341
wc0,0.22815894,-2.132346
wc0,-2.8675005,1.0471003
wc0,-0.3497821,2.7422078
wc0,0.9202312,2.2154677
wc0,1.8953772,0.94430774
wc0,2.1138089,0.03964077
wc0,-3.0422387,0.65023404
wc0,-2.693864,-0.77135044
